15.5,15.93,183936600,0
15.35,15.56,288708500,1
15.06,15.25,205749000,1
14.91,15.16,241917500,1
14.52,15.06,330814200,1
14.73,14.5,287948600,1
14.9,14.89,255045200,0
14.66,15.33,304904700,0
14.2,14.96,202628500,1
14.1,14.24,208950900,1
13.16,13.98,212008800,1
12.65,13.02,235214600,1
12.54,12.39,289470600,1
13.93,12.87,334859400,0
14.61,14.22,123792800,0
14.94,14.68,88124700,0
14.87,15,199062100,0
15.35,14.87,198445200,1
15.41,15.32,120892000,0
15.47,15.49,66356000,0
15.47,15.45,74034200,1
15.4,15.39,79184300,0
15.7,15.57,105104100,0
15.45,15.78,116938200,0
15.58,15.47,65302200,1
15.16,15.38,65377900,0
15.6,15.31,58185800,1
15.48,15.63,85154300,0
14.99,15.53,212367100,1
14.97,15.07,234941200,1
15.29,14.9,118921700,1
15.22,15.29,135858700,0
14.68,15.24,246095100,1
16,14.92,225091500,1
16.43,16.14,123609100,0
16.24,16.43,114525400,0
16.33,16.16,120352700,1
16.58,16.38,156268200,0
17,16.68,172918100,0
17.03,17.02,195927500,0
17.07,16.96,181402600,0
16.7,17.07,348253500,0
16.78,16.75,305725800,1
16.99,17.04,372594600,0
16.76,17.28,647768500,1
15.95,16.95,545237200,1
16.2,15.95,837950400,1
16.94,17.57,713763500,0
17.4,17.22,659421900,1
16.39,15.87,312701000,0
16.5,16.37,322264800,0
16.81,16.32,250556000,0
15.93,16.96,375411200,0
16.3,15.91,420675700,1
16.43,15.85,361776700,0
17.6,16.71,271649000,0
17.03,17.25,257825300,0
16.45,17.02,297748900,1
17.58,17.07,278090200,1
18.09,17.72,278296700,0
18.49,18.2,513118600,0
19,18.43,362420100,0
18,18.63,471864900,0
17.89,17.9,244139700,1
17.93,17.84,224935500,1
17.04,17.93,286379200,0
17.08,17.04,256087300,1
18.1,17.04,334032200,0
18.44,18.07,296942300,0
18.22,18.39,301665300,0
17.85,18.14,273874700,1
17.46,17.76,248087500,1
17.25,17.32,166403400,1
17.04,17.15,265675700,1
16.37,17.04,242251200,1
16.62,16.38,187555200,1
16.91,16.78,209597200,0
17.1,16.99,192361900,0
17.33,17.07,245244500,0
17.25,17.24,219176300,0
16.98,17.27,277153400,0
17.19,17.11,184560000,1
17.03,17.07,214390700,0
17.08,17.06,303607800,1
17.73,17.08,375386400,0
18,17.81,258064500,0
18.28,18.07,412760500,0
18.27,18.53,358393700,0
18.24,18.3,600054000,1
17.72,18.17,384541400,1
17.8,17.68,422927100,1
18.5,18.22,363593600,0
18.3,18.5,420766700,0
17.75,18.16,368194600,1
18.72,17.9,572435800,1
18.95,18.6,490159300,0
17.97,18.65,415984500,0
17.8,17.96,449643900,1
18.03,17.89,372837000,1
17.99,18.03,581406600,0
16.86,17.53,451543400,1
17.05,16.87,497335400,1
16.73,17.02,514816400,0
16.5,16.71,502260200,1
16,16.2,320361500,1
16.3,16.18,410087600,1
15.79,15.95,305878300,0
16.48,15.79,494049200,1
15.55,16.02,487442600,0
15.32,15.36,218174900,1
15.15,15.36,282340700,1
15.6,15.24,331730300,1
15.89,15.69,324657500,0
15.82,15.91,357592700,0
15.62,15.75,456531200,1
15.88,15.64,316770900,1
15.57,15.88,354655100,0
15.6,15.54,309677600,1
15.56,15.47,316116600,0
15.19,15.29,440178400,0
14.65,15.12,632781900,1
14.17,14.25,215069700,1
14.32,14.1,254844700,1
13.81,14.51,434801500,0
13.58,13.63,128036300,1
13.84,13.58,226504500,1
14.05,13.91,156596000,0
14.44,14,266372400,0
14.58,14.48,218763200,0
14.6,14.53,195606800,0
14.25,14.62,215013900,0
14.48,14.28,140932500,1
14.42,14.47,120665200,0
14.43,14.4,139220000,1
14.5,14.43,208366800,0
14.42,14.35,148954100,0
14.43,14.42,124127100,0
14.15,14.43,183693500,0
14.06,14.16,224585500,1
14.09,14.09,186547500,1
14.75,14.18,394332700,0
14.5,14.18,167896200,0
14.21,14.45,196263500,0
14.06,14.04,211617600,1
14.58,14.47,207865300,0
14.58,14.42,266968000,0
14.82,14.81,242203000,0
15.44,15.01,351914000,0
15.56,15.43,268566900,0
15.74,15.63,320043000,0
15.73,15.63,294738200,0
15.1,15.74,487540300,0
14.88,15,479215700,1
15.38,14.82,623520900,1
16.24,16.47,480245900,0
15.49,16.12,329826800,1
15.31,15.49,309018800,1
15.13,15.18,178404900,1
15.5,15.22,367787200,1
15.2,15.43,491999900,0
15.87,15.25,330627100,1
15.9,15.81,385716800,0
16,16.13,511684500,0
15.94,16.07,513568700,1
15.45,15.69,468832300,1
14.95,15.36,443655500,1
15.4,14.95,625216100,1
14.3,14.77,466983100,0
13.75,14.25,455721900,1
14.11,13.46,417579500,1
14.4,14.11,441578800,0
14.18,14.68,683449500,0
13.96,14.09,436244200,1
14.22,13.89,499627800,1
13.49,14.11,869703600,0
12.88,13.29,438688000,1
12.8,12.76,335025400,1
13.05,12.98,310558700,0
12.96,13.05,442571200,0
12.7,13.16,620272400,1
13.56,12.65,869193800,1
13.39,13.81,703922500,0
13.42,13.53,859647600,1
12.58,13.27,720041600,1
12.84,12.58,730561400,1
12.03,12.87,589371000,0
12.45,12.16,607270300,1
11.53,12.4,832183200,0
11.48,11.48,439738300,1
11.25,11.32,452263300,0
10.81,11.08,289490100,1
10.57,10.86,474049900,1
10.58,10.79,209997600,1
10.45,10.57,162402500,1
10.43,10.47,145326600,1
10.75,10.45,254900900,1
10.94,10.75,214519800,0
10.88,10.9,198414300,0
11.1,10.94,371263900,1
10.85,11.05,271038500,0
10.62,10.92,653738900,1
10.53,10.55,489376800,1
10.01,10.18,407114100,1
10.01,10.03,101863000,1
10.08,9.99,157561400,1
10.2,10.07,163212600,0
10.25,10.16,248371600,0
9.88,10.2,491064700,0
9.72,9.81,176780500,1
9.61,9.7,161050600,1
9.5,9.59,101044000,1
9.62,9.47,138929400,1
9.77,9.68,108312600,0
9.78,9.75,118416300,0
9.79,9.78,90011900,0
9.89,9.78,105290600,0
9.93,9.9,114718700,0
9.88,9.85,161019800,0
9.74,9.89,296366800,0
9.72,9.79,133922200,1
9.72,9.72,84002900,1
9.79,9.73,109831200,0
9.8,9.83,133030100,0
9.85,9.85,130968200,1
9.78,9.84,142724400,0
9.78,9.75,105093200,1
9.75,9.76,121763000,0
9.69,9.72,80598300,1
9.79,9.71,137216300,1
9.61,9.76,152637300,0
9.61,9.63,88224100,1
9.83,9.61,155546800,1
9.72,9.85,286004700,0
9.56,9.73,218993800,1
9.63,9.57,116577400,1
9.65,9.62,222751500,0
9.56,9.6,99444400,0
9.61,9.6,80296400,1
9.6,9.6,119763100,0
9.65,9.59,111659500,0
9.75,9.7,123866000,0
9.73,9.74,126925900,0
9.7,9.71,98919200,1
9.63,9.68,128588100,1
9.51,9.6,128705700,1
9.49,9.49,68578000,1
9.4,9.47,53881600,0
9.45,9.36,70289100,1
9.45,9.45,54628700,0
9.43,9.46,85213600,0
9.52,9.44,90596100,1
9.5,9.54,76885700,0
9.64,9.5,118057100,1
9.71,9.64,70135500,0
9.78,9.71,99796100,0
9.69,9.72,96111600,0
9.63,9.68,83507800,1
9.63,9.6,102325600,1
9.64,9.61,97201600,0
9.69,9.64,80856100,0
9.57,9.7,99902300,0
9.56,9.54,120982700,1
9.75,9.56,141244200,0
9.83,9.74,134531000,0
9.92,9.87,116942000,0
9.82,9.92,167001300,0
9.77,9.76,199316200,1
9.69,9.8,113003600,0
9.89,9.71,182728200,1
9.8,9.78,203049400,0
9.44,9.76,315856600,0
9.38,9.39,134460900,1
9.09,9.32,235007400,1
9.04,9.08,95071800,1
8.96,9.06,101186400,1
9.01,8.98,43394500,1
8.98,9.02,60143500,0
9.03,8.99,43076100,1
9.01,9.02,57758000,0
9.01,9.01,57331600,1
8.93,9,50192300,0
8.92,8.94,58461200,1
8.92,8.92,43284700,1
9.05,8.92,75829600,0
9.05,9.05,52592900,0
9.07,9.05,42831400,0
9.08,9.07,47263900,0
9.06,9.07,64553200,0
9.06,9.06,41262700,1
9.08,9.06,42584500,0
8.98,9.05,52645000,0
8.99,8.97,42713200,1
8.98,8.99,43052400,0
9.05,8.98,46797700,1
9.05,9.04,83305500,0
9.71,9.66,86019500,0
9.64,9.7,57665700,0
9.74,9.64,68906400,1
9.73,9.73,66459900,0
9.83,9.73,91317000,0
9.73,9.81,118477300,0
9.55,9.73,129624900,1
9.57,9.54,42917600,1
9.59,9.59,46334800,0
9.59,9.63,68256800,0
9.46,9.54,58231700,1
9.6,9.51,53426000,1
9.45,9.62,56500300,0
9.55,9.45,86246400,1
9.59,9.54,70641200,0
9.62,9.57,69096800,0
9.68,9.62,75258500,0
9.66,9.68,92478300,0
9.73,9.66,74436100,1
9.76,9.74,54108900,0
9.61,9.7,47057300,0
9.59,9.6,71688600,1
9.52,9.6,54298000,1
9.56,9.55,64057700,1
9.72,9.52,137405900,0
9.7,9.75,57142200,0
9.79,9.73,70426900,1
9.89,9.81,114355100,0
9.9,9.9,66182500,0
9.85,9.93,129589500,0
9.75,9.76,74829300,1
9.66,9.75,95225800,1
9.69,9.66,55972700,1
9.7,9.7,58797600,0
9.77,9.74,103509000,0
9.98,9.77,142558900,0
9.67,9.8,88443300,0
9.82,9.67,123425100,1
9.92,9.84,180573500,0
9.9,9.87,82309400,0
9.85,9.88,136419500,0
9.68,9.9,141231400,1
9.74,9.71,131392300,1
9.73,9.78,115394400,0
9.93,9.76,147878400,1
9.82,9.9,100765500,0
10.07,9.85,176166100,1
10.25,10.12,133566600,0
10.18,10.25,187981800,0
10.14,10.23,251774100,1
10.12,10.1,166971700,1
9.71,10.14,389948100,0
9.62,9.73,103710100,1
9.94,9.67,202589100,1
9.75,9.94,221487000,0
9.66,9.73,121142200,1
9.7,9.72,117957900,1
9.64,9.67,235609600,1
9.53,9.69,310183400,1
9.78,9.58,188654700,1
9.76,9.75,225324400,0
9.89,9.8,550938100,0
8.98,9.89,577730100,0
8.96,8.99,166058700,1
8.85,9.05,93838200,1
9.22,8.89,167965300,1
8.78,8.99,179769200,0
8.76,8.84,198115800,1
8.47,8.56,110468600,1
8.43,8.46,71119500,1
8.67,8.44,100335900,1
8.8,8.73,85996600,0
8.7,8.8,105221600,0
8.86,8.7,66776200,1
8.84,8.87,113473800,0
8.91,8.85,81389900,1
8.9,8.91,75427800,0
8.85,8.94,112556000,1
8.81,8.85,79811000,1
9.01,8.83,112988100,1
9.2,9.01,135269200,0
9.39,9.29,81919100,0
9.53,9.39,144607300,0
9.25,9.49,150729700,0
9.51,9.26,131972200,1
9.62,9.52,107916200,0
9.6,9.59,80503200,0
9.48,9.6,197765100,0
9.5,9.5,106449300,1
9.31,9.54,212392400,0
9.18,9.29,91573100,1
9.13,9.18,51136900,1
9.27,9.17,52508900,1
9.24,9.29,71042800,0
9.12,9.19,57333600,1
9.19,9.12,69858600,1
9.17,9.23,70757200,0
9.31,9.22,63055400,1
9.18,9.34,91387200,0
9.1,9.16,47596000,1
9.1,9.07,42094700,1
9.17,9.12,66047400,0
9.22,9.18,67204700,0
9.39,9.23,77606600,0
9.4,9.4,79710200,0
9.44,9.39,65935300,0
9.28,9.41,93379900,0
9.2,9.29,109976700,1
9.14,9.2,78603400,1
9.17,9.14,72150900,1
9.31,9.19,117267700,0
9.28,9.14,88351900,0
9.44,9.33,69821000,0
9.21,9.43,107237000,0
9.3,9.2,70408700,1
9.09,9.24,88052300,0
9.26,9.09,82518600,1
9.33,9.27,89003200,0
9.37,9.34,71802900,0
9.41,9.34,63014800,0
9.63,9.36,107593800,0
9.75,9.61,71003500,0
9.71,9.71,55191700,0
9.76,9.69,78126200,0
9.85,9.74,119802100,0
9.84,9.83,98124600,0
9.91,9.88,89839000,0
10.11,9.93,127176700,0
10.12,10.14,89476500,0
10.21,10.11,111336300,1
10.34,10.22,157734000,0
10.4,10.35,150565400,0
10.24,10.4,283303300,0
10.27,10.26,178953700,1
10.1,10.32,408952600,0
10.06,9.99,112491900,1
9.95,9.96,121839000,0
9.87,9.93,134357100,1
9.9,9.9,72857600,1
9.99,9.93,96767000,0
10.05,10.06,131116900,0
10,10.07,172340700,1
10.01,10.05,125986500,1
10.1,9.97,128516600,1
9.75,10.1,231275900,0
9.49,9.68,180564500,1
9.6,9.49,169111000,1
10.04,9.64,208714400,0
10.01,10.12,119655100,0
9.99,9.97,79759200,1
10.02,9.98,110388700,0
10.08,10.05,114983800,0
10.07,10.03,151026500,0
10.22,10.2,172536500,0
10.48,10.3,138786300,0
10.32,10.42,164057200,0
10.58,10.33,211637500,1
10.48,10.59,301165800,0
10.22,10.48,494214000,1
10.08,10.15,164098100,1
10.01,10.07,256524200,1
9.96,9.98,170003400,1
9.95,10.02,260513100,1
10.11,9.93,156011400,1
9.95,10.12,211850900,0
9.82,9.88,129849700,1
10.01,9.82,145253400,1
10.09,9.91,217322900,0
10.3,10.11,212323900,0
10.45,10.29,274009300,0
10.1,10.55,441961200,0
10.3,9.98,249225000,1
10.1,10.27,244015200,0
10.03,10.23,258444100,1
10.34,10.09,256510900,1
10.11,10.24,243782400,0
10.75,10.17,448493800,1
10.74,10.78,384146100,0
11.19,10.81,476900600,1
11.05,11.18,453630100,0
10.95,11,400172100,1
11.41,10.83,511737900,1
12,11.49,699493300,0
12.08,11.91,661646500,0
11.3,12.25,1041527500,0
11.21,11.27,603551000,1
11,11.4,124282200,1
10.28,10.53,580189200,1
9.15,9.57,301015100,1
9.19,9.13,93544400,1
9.04,9.14,142450000,0
8.96,9.09,140383600,1
9.11,8.97,141236900,1
8.86,8.99,129143300,0
9.11,8.92,146496900,1
8.88,9,243574900,0
8.75,8.95,224672900,1
8.45,8.74,161720100,1
8.54,8.42,117530000,1
8.41,8.44,60326400,0
8.53,8.45,65732200,1
8.42,8.51,153605600,0
8.24,8.45,124704700,1
8.17,8.31,264712600,1
8.31,8.22,67134700,1
8.44,8.31,121903600,0
8.3,8.42,118672500,0
8.04,8.31,142760800,1
8.05,8.01,55483500,1
8.01,7.99,54611300,0
8.03,8.01,68679900,0
8.03,8.03,82798400,0
7.98,8.06,53056100,0
8.06,7.98,57767100,1
7.92,7.99,58959300,0
7.91,7.86,50335400,1
7.78,7.84,68907600,0
7.9,7.74,84518500,1
7.98,7.97,42800500,0
8.02,8.02,62010800,0
8.04,8,87410500,0
7.99,8.14,115906500,0
7.9,7.95,95552000,1
8.22,8.03,76242200,1
8.41,8.2,99044300,0
8.52,8.45,79489700,0
8.52,8.54,78430400,0
8.55,8.56,103850900,1
8.76,8.49,162211300,1
8.17,8.86,274152400,0
7.95,8.11,60829100,1
7.92,7.92,40964500,1
8,7.91,63977500,0
8.11,8.11,58764300,0
8.06,8.12,85794400,0
8.1,8.04,69690300,1
8.18,8.15,84019500,0
8.22,8.17,86027000,0
7.82,8.28,157753900,0
7.85,7.88,125823200,1
7.9,7.77,130788900,1
7.45,7.8,246601200,0
8.29,7.52,249977300,1
8.31,8.28,147442600,0
8.86,8.42,137571500,0
9.05,8.89,53104700,0
9.05,9.07,40358800,0
9.05,9.01,52039100,1
9.07,9.02,77530600,0
9.25,9.02,127820200,0
9.51,9.35,72344000,0
9.61,9.45,72417600,0
9.74,9.65,56405700,0
9.89,9.74,60164500,0
9.97,9.84,83186000,0
10.56,10.47,101875600,0
10.48,10.54,89454700,0
10.58,10.52,91459000,1
10.3,10.55,111377100,0
10.21,10.29,69546900,1
10.2,10.2,63230900,1
10.29,10.15,82484700,0
10.33,10.36,71207600,0
10.38,10.34,91775200,1
10.26,10.41,156851100,0
10.15,10.24,122955100,1
9.99,10.15,111647300,1
9.98,9.99,47275900,1
10.03,9.97,67348000,1
10.02,10.02,66994300,0
9.93,10.03,63127000,0
10.06,9.97,64667300,1
10.12,10.05,72153500,0
10.09,10.06,60095900,0
10.03,10.13,87865200,0
9.87,10.01,109373400,1
9.77,9.82,80667800,1
9.96,9.88,52806400,1
10,9.91,74320300,0
9.86,10.03,105005000,0
10.28,9.84,108826800,1
10.11,10.22,123343700,0
9.65,10.14,178675000,1
9.46,9.63,103421900,1
9.74,9.59,86278500,1
9.75,9.74,126274700,0
9.94,9.83,75763600,0
10.03,9.94,41832200,0
10.08,10.02,43303700,0
10.03,10,54586800,0
9.96,10.04,65806500,0
9.87,9.92,89499000,1
10.05,10.06,88765700,1
10.07,10.03,83681500,1
10.06,10.05,76052100,0
10.03,10.13,131028700,0
10.2,10.02,298069400,1
10.71,10.76,113814600,0
10.98,10.7,126327200,1
11.13,11.04,89020500,0
11.01,11.06,122824500,0
11.2,11.1,193267900,1
10.68,11.19,253698300,0
10.47,10.65,114470200,1
10.44,10.48,142604400,1
10.47,10.51,214299200,1
10.4,10.45,163419300,1
10.29,10.25,105764400,1
10.46,10.29,132298600,0
10.67,10.47,94081200,0
10.81,10.71,103046400,0
11.02,10.76,191555100,0
11.16,11.11,205631600,0
10.36,11.07,233607700,0
10.86,10.39,261002000,1
11.07,11.17,223208900,0
10.55,11.06,224658400,1
10.36,10.39,158815700,1
10.2,10.33,238592600,1
10.21,10.32,116274500,1
10.19,10.14,143226400,1
10.65,10.22,290791300,0
11.1,10.81,264523000,0
11.23,11.1,114565200,0
11.42,11.26,119051800,0
11.4,11.34,195904900,0
12,11.43,315193600,0
11.85,12,133748100,0
11.91,11.87,176944600,1
11.98,12.07,271540500,0
11.41,11.95,223157200,1
11.24,11.48,181147100,1
11.29,11.24,172171400,1
11.21,11.3,191067300,0
10.66,11.18,263089200,1
10.6,10.66,89716800,1
10.6,10.61,320210500,1
10.44,10.6,155968500,1
10.38,10.48,242222000,1
10.2,10.4,178154800,1
10.08,10.16,129872600,1
10.05,10.03,116672000,1
10.28,10.12,156691800,0
10.35,10.33,134039000,0
9.75,10.35,228634800,0
10.07,9.82,171547400,1
10.11,10.04,121226800,0
10.09,10.14,175906100,0
10.34,10.12,154851100,1
10.05,10.32,248200900,0
10.1,10.02,261436800,1
9.64,9.92,198451600,0
9.37,9.59,119599800,1
9.46,9.39,127847900,1
9.46,9.46,96013000,0
9.07,9.45,234226700,0
8.94,9.09,134642700,1
9.06,8.97,130820000,1
8.99,9.06,149750800,0
9.11,9.05,176670600,1
9.01,9.14,234880200,0
9,9.07,254783000,1
8.32,8.9,344394400,1
8.35,8.29,124094500,1
8.29,8.4,174126900,0
8.32,8.28,114930700,1
8.35,8.33,215254800,0
7.93,8.26,229249200,0
7.87,7.89,115134900,1
7.43,7.88,227002000,1
7.33,7.43,34974800,1
7.46,7.35,53769200,1
7.41,7.46,38822200,0
7.46,7.41,39279300,1
7.44,7.44,41978700,0
7.44,7.46,40827500,0
7.5,7.47,28167400,1
7.46,7.51,35819800,0
7.45,7.44,22784800,1
7.35,7.47,28957600,0
7.4,7.35,20252900,1
7.36,7.37,24785300,0
7.41,7.36,33266300,1
7.49,7.42,29220000,0
7.49,7.5,21823200,0
7.62,7.49,37691600,1
7.54,7.63,43645400,0
7.53,7.53,26921200,1
7.63,7.54,38667100,0
7.67,7.69,26193700,0
7.74,7.68,42177100,1
7.7,7.73,56974000,0
7.65,7.68,47587400,1
7.52,7.64,57205100,1
7.49,7.51,36411100,1
7.47,7.48,37082800,1
7.44,7.47,28176800,1
7.54,7.46,49611200,1
7.58,7.53,29807400,0
7.55,7.59,28328500,0
7.66,7.57,32189100,1
7.54,7.65,36799800,0
7.62,7.58,40185500,1
7.55,7.62,51397300,0
7.48,7.55,52658400,1
7.41,7.46,43952500,1
7.46,7.41,22249300,1
7.43,7.45,37953700,0
7.41,7.41,29564200,1
7.43,7.44,27147300,0
7.35,7.45,48620000,1
7.38,7.32,32324500,1
7.28,7.38,62930100,0
7.11,7.32,74565200,1
7.15,7.11,28344200,1
7.16,7.16,23528400,0
7.18,7.17,44280600,0
7.22,7.21,37540600,0
7.32,7.23,48072000,0
7.35,7.34,35316200,0
7.39,7.35,29556400,0
7.52,7.41,39495700,0
7.5,7.52,60554000,0
7.47,7.45,28598500,1
7.53,7.48,41199300,0
7.54,7.49,50981300,0
7.59,7.56,63799000,0
7.42,7.6,145971900,0
7.34,7.38,38370200,1
7.44,7.32,73135900,1
7.56,7.46,44361300,0
7.63,7.58,55393300,0
7.58,7.61,37255100,0
7.5,7.61,44804200,1
7.56,7.55,38419400,1
7.43,7.6,54763700,0
7.45,7.4,40334500,1
7.52,7.49,36963600,0
7.51,7.52,36366400,0
7.52,7.52,35326400,1
7.51,7.51,36268900,0
7.52,7.52,27038200,0
7.52,7.55,33322600,0
7.59,7.53,40630200,1
7.8,7.58,89555200,0
7.76,7.8,39743600,0
7.8,7.75,47282000,1
7.79,7.8,46782900,0
7.75,7.75,32490200,1
7.7,7.73,53821100,0
7.72,7.69,34912500,1
7.73,7.72,46411100,0
7.74,7.74,44045300,0
7.68,7.75,75444100,0
7.67,7.65,62270800,1
7.57,7.66,70118900,0
7.52,7.56,62142400,1
7.42,7.49,58500800,1
7.4,7.4,30350400,1
7.43,7.41,47580400,0
7.43,7.46,48389400,0
7.57,7.45,64501900,1
7.67,7.61,55545500,0
7.65,7.69,77344500,0
7.69,7.67,47630900,1
7.65,7.69,30224200,0
7.75,7.63,46584900,1
7.66,7.73,45202300,0
7.71,7.67,100909300,1
7.69,7.71,32425600,0
7.67,7.7,45089700,1
7.93,7.67,106535400,1
7.92,7.97,115797000,0
8.11,8.07,33635800,1
8.1,8.12,39552400,0
8.09,8.09,40080900,1
8.15,8.09,43691900,0
8.04,8.13,50974200,0
8.05,8.01,28876400,1
8.06,8.05,26966000,0
8.07,8.06,39982500,0
8.42,8.35,52706500,0
8.51,8.44,39423800,0
8.54,8.5,50000100,0
8.47,8.49,47008300,0
8.47,8.46,50212900,1
8.31,8.47,134216000,0
8.3,8.27,80017400,1
8.31,8.29,82431200,0
8.36,8.34,71644800,0
8.51,8.34,140389700,0
8.68,8.56,48026400,0
8.59,8.62,49918800,0
8.62,8.56,69666900,1
8.71,8.59,69367900,0
8.78,8.78,42401600,0
8.79,8.77,67011100,0
8.92,8.82,88036400,0
8.86,8.95,93478600,0
8.8,8.87,52347600,1
8.85,8.79,45887700,1
8.88,8.85,49757200,0
8.95,8.89,61979700,0
8.9,8.96,67549600,0
8.86,8.87,46679600,1
8.92,8.86,61950100,1
8.93,8.97,43092600,0
9.03,8.91,75535700,1
9,9.04,60429900,0
9.21,9.08,70896600,1
9.16,9.16,35532700,0
9.21,9.16,67576200,0
9.3,9.2,65066800,0
9.41,9.36,86721300,0
9.43,9.42,82225700,0
9.47,9.49,71659800,0
9.51,9.46,60560000,1
9.48,9.56,107696900,0
9.39,9.41,47114900,1
9.42,9.37,53826900,1
9.34,9.35,66489000,0
9.23,9.38,113165400,1
9.27,9.24,41839000,1
9.1,9.31,77240800,0
9.1,9.12,48488000,1
8.93,9.12,67117900,1
9.06,8.93,49466000,1
9.08,9.06,38614700,0
9.11,9.14,61175600,0
8.89,9.12,64571600,1
8.87,8.89,39397000,1
8.86,8.92,45147000,1
8.89,8.84,34889800,1
8.93,8.94,56682400,0
8.9,8.93,76352000,1
8.92,8.93,50587000,1
8.94,8.87,48391400,1
9.12,8.97,43565300,0
9.15,9.12,27294600,0
9.05,9.13,33692800,0
9.1,9.06,35268400,1
9.09,9.12,38651100,0
9.18,9.08,51867000,1
9.25,9.12,62725500,0
9.26,9.28,50228000,0
9.25,9.25,72584500,1
9.36,9.19,70673800,0
9.53,9.36,99280300,0
9.39,9.47,61430100,0
9.44,9.38,52784300,1
9.47,9.47,47510500,0
9.39,9.46,54828500,0
9.39,9.34,51077200,1
9.53,9.44,68450300,0
9.74,9.58,66098000,0
9.55,9.69,74013100,0
9.5,9.55,46237800,1
9.67,9.54,77757800,1
