18.74999,20.41,8810800,0
20.36,20.88,6621500,0
20.70,20.50,4114400,0
20.25,19.15,6705500,0
18.90,18.35001,3835400,1
18.47,19.10,3161600,1
19.15,19.50001,2392600,1
19.51,19.89999,2998300,1
19.80,19.30,6086400,1
19.50001,19.98,5656600,1
20.00,18.81,7828300,0
18.11,17.72001,5065900,0
17.88001,18.90,3427700,1
18.31001,20.34999,8141100,0
20.49001,21.60999,11185100,0
21.35,21.49,7755100,0
21.10,21.50001,3564700,1
21.50001,22.38001,8826900,0
22.38001,21.93001,6365000,0
22.54995,22.5999,5024500,0
22.48,21.89999,3010000,1
22.00,21.41001,4052200,0
21.10,21.26,3860000,1
21.26999,22.00,3303100,1
22.00999,22.86,4539300,0
22.79992,23.46997,4498500,1
23.01007,23.08005,3222000,1
23.15003,22.95,5534300,0
22.40001,22.45999,8407600,0
22.40001,22.32,4215900,1
22.32,22.61992,4700000,1
22.81995,22.43999,6916100,0
22.43999,22.54005,3003600,0
22.09999,22.83007,4224000,1
22.88992,23.1399,4607200,1
23.24003,23.40,5345100,1
23.60003,22.90005,3261000,1
22.65998,23.15003,2702900,1
23.15992,23.7501,6633000,1
23.7501,26.12993,11009900,0
26.10,26.46,12586600,0
26.48993,27.49995,8989400,0
27.29992,27.27,5953000,1
27.33998,26.25008,8234600,0
25.98997,25.44007,5579900,0
25.2099,26.10,3875700,1
25.83,25.51005,4276300,1
26.0001,25.80007,10873800,0
24.99998,25.26998,7763100,0
25.11,25.49992,2700100,1
25.49992,23.2299,6409100,0
22.70002,23.4999,6859600,1
23.6799,24.45998,4172300,1
24.52995,24.52995,4669800,1
24.50002,25.29,3167000,1
25.58003,25.96005,5252700,0
26.21993,27.56003,12319900,0
27.7101,26.9001,6238400,0
26.50995,25.92,7308500,0
25.89997,24.95992,5240100,1
24.88005,25.80007,2666700,1
26.01,25.47,3000000,1
25.15995,25.7301,2692500,1
25.7499,26.23005,3698000,1
26.28,28.84995,9504500,0
29.29995,29.1501,14479700,0
28.8999,29.00002,6839900,0
28.9899,27.29992,5564000,0
27.60007,27.49995,4147700,0
26.30002,28.1799,5863700,0
27.9999,28.30005,5847100,0
28.30005,29.04008,4568200,1
29.22008,29.02995,4599400,0
29.11995,28.48995,3874700,0
28.01003,27.7299,5076100,0
27.49995,27.9999,3574700,0
27.85005,26.97998,5711200,0
26.79998,27.2799,2594300,0
27.02002,27.8199,3818000,0
27.85005,27.2799,2435000,1
27.20002,27.0801,2263100,1
27.02002,26.68995,2767900,1
26.10,26.8101,1382500,1
26.68005,26.50005,2212500,1
26.59005,26.48993,2656100,0
26.50005,27.0099,3435800,0
27.40005,26.25997,3398000,0
26.4501,25.49992,4668900,0
25.08007,25.42995,3090800,0
25.60005,25.96995,2581400,1
25.98997,25.80007,2048200,1
25.80007,25.5501,2347400,1
25.44007,25.22992,3096200,1
25.26007,25.35998,2637200,1
25.2999,25.1199,3986700,0
25.24005,26.16008,6665000,1
26.0001,25.40003,7495500,0
25.33005,24.3999,10513400,0
24.41002,24.4899,8243500,0
24.30,24.66,3881600,1
24.70005,25.8201,8074200,0
25.80007,25.76993,5138400,1
25.83,26.12993,6092000,1
26.25997,26.43008,4056900,1
26.28,25.94993,6787100,0
26.03993,25.49992,5437700,0
25.33005,26.1999,5675100,0
26.25008,27.00,8497500,0
27.04995,26.0001,6562600,1
25.89007,26.14995,4905900,1
26.01,25.89007,3141000,1
26.30002,26.10,5502600,0
26.34008,26.50005,6408200,0
26.50005,27.58995,14594600,0
27.15007,24.8301,11259400,0
24.8301,24.54008,7496900,1
24.88005,25.20,5435900,1
25.6599,25.35998,5997500,0
25.53007,25.06005,6332900,0
25.1001,25.69995,6817900,1
25.60005,25.80007,9901900,0
25.65,25.15005,7400600,0
25.24995,25.11,3762300,1
25.20,24.88995,4793000,1
24.88995,23.31,7243500,0
23.19998,23.06992,2552700,1
23.08995,21.51,5240500,1
21.40,19.68001,4215200,1
19.71999,20.15001,6538200,1
20.15001,20.15001,4532600,1
20.45,21.29,5864400,0
21.31,21.89,7750500,0
21.87999,22.5801,6412600,1
22.41,23.08005,6981900,0
22.7601,23.64007,6269000,0
23.60993,23.4099,5198700,0
23.35005,22.9401,3772700,1
22.6899,20.99,7563600,0
20.51001,20.92001,5168500,0
20.92001,21.49,2796500,0
21.39001,22.90005,4537700,0
22.79992,23.01007,3868700,0
23.08005,22.99995,3176800,0
22.79992,23.35005,3651000,0
23.33992,22.95,2678000,1
22.56008,22.34999,2602700,1
22.30,22.5099,3240200,1
22.5801,22.99995,2909700,1
22.99005,22.97992,2455400,1
22.86,23.33992,3756400,1
23.3001,24.05002,6363700,0
24.09997,23.51993,4299900,0
23.35995,24.52995,4215300,0
24.00997,24.3999,4990200,0
24.6699,23.78003,5910700,0
23.67,23.98995,3942900,0
23.96003,24.63998,3393300,0
24.86992,23.69003,2961600,0
23.73997,22.5999,1776900,1
22.5999,22.99995,1638200,0
23.19998,23.96003,1531000,1
24.00008,24.00008,1338200,1
23.9499,24.34995,1622100,1
24.30,24.07995,2041200,1
24.18008,24.2001,1370400,1
24.23002,24.61005,2346100,1
24.70005,24.95992,3729400,0
24.99998,25.38,4343600,0
25.13992,24.50002,3271900,0
24.50002,24.3999,1749600,0
24.61005,24.88995,2468400,0
24.90007,24.68002,1915300,1
24.34995,24.00008,2860800,0
23.98005,24.03,1985800,1
23.80005,23.08005,1559300,1
23.4999,23.1399,2122600,1
22.61992,23.60993,2846500,1
23.78003,23.80005,2760300,0
23.87003,24.00008,3585400,0
24.05993,24.2901,2562400,0
24.30,24.70005,4357200,0
24.59993,24.88005,4093200,1
24.93,24.66,2295400,1
24.66,24.3999,2467200,1
24.41002,24.5601,2486000,1
24.5601,24.93,3337700,1
25.13002,26.0901,10241700,0
26.0901,25.74,4197300,1
25.76003,25.4799,4470000,0
25.60005,25.8399,3568300,1
25.85993,26.16997,4308700,1
26.16997,26.50005,5055800,0
26.48002,24.99998,6869500,0
25.02,25.5699,4196700,1
25.49003,24.18997,4814000,1
24.2001,24.25005,4618300,1
24.30,24.95002,4706500,0
24.88995,25.69995,4500000,0
26.12003,26.3799,6620200,0
26.48002,26.30993,7209100,0
26.21993,25.60005,6143100,1
25.8399,26.05995,3919400,1
26.05995,25.89997,3357000,1
25.60005,25.04002,4093300,1
25.26998,24.8499,3344700,1
24.8499,25.83,6146500,0
25.80007,26.12003,7898900,0
25.89997,25.83,4817600,0
25.80007,24.70995,4298900,1
24.3999,23.98995,3739400,0
23.87993,24.70005,3038100,0
24.41993,24.25005,2781100,1
24.25005,24.70005,1812700,1
24.77992,25.65,5687700,0
25.58003,25.71997,3017600,1
25.78005,25.80007,2923400,1
25.89997,26.32995,5292700,1
26.46,26.34997,4933400,1
26.10,26.39002,3391000,1
26.70008,25.8201,3169600,1
25.85003,26.5599,5536900,1
26.6499,26.86995,7158800,1
26.82,26.34008,5183200,1
26.14995,26.64,3418800,1
26.86995,26.1801,4632900,1
26.21993,27.04005,6566000,0
26.70998,27.04005,7749600,0
27.06008,27.85005,6691100,0
27.85995,28.10003,6683100,0
28.14997,28.1799,6343400,0
28.30005,27.81,4221100,0
27.65992,26.57993,5083600,0
26.41995,26.70008,3854800,0
26.30002,25.42995,4570600,0
25.35007,25.1901,1914500,1
25.24995,24.99998,2056300,1
25.26007,25.06995,1271700,1
25.06005,25.67003,2452400,0
25.5501,25.15995,2474700,0
24.90007,23.55007,4066400,0
23.67,22.72995,4509700,0
22.97992,23.15003,2673500,1
22.99995,22.90005,2129000,1
22.05,22.21,2416900,0
22.22001,22.63995,1375000,1
22.65007,22.83007,3852000,0
22.86,23.1399,6276700,0
23.10007,22.90005,2556700,0
22.92998,23.10007,1384300,1
22.92998,23.10007,1384300,1
22.92998,23.10007,1384300,1
22.92998,23.10007,1384300,1
22.92998,23.10007,1384300,1
22.99995,22.74998,2118300,1
22.72005,22.63995,2765800,0
22.47001,23.28997,2666600,1
23.46007,23.7501,4092900,1
23.69003,23.78003,2731000,0
23.98005,23.85,2628100,0
23.9301,24.05993,2580000,0
24.30,24.70005,4328600,0
25.1001,23.71995,4422200,0
23.7699,23.5899,2123600,0
23.7501,23.78003,1398300,1
23.69993,23.73997,1431600,1
23.73997,23.3001,1980300,1
23.13,23.08005,1410700,1
23.15992,23.06003,1644200,1
23.0499,23.49,1990000,1
23.33003,23.17005,2408600,0
23.24992,23.89995,2841800,0
24.00997,23.69003,2790700,1
23.4099,23.24003,6225200,0
23.3001,23.33003,4048100,0
23.35005,23.0301,2101600,1
22.99995,23.15003,1966100,1
23.17005,22.79002,3338000,1
22.74998,22.90005,1409600,1
22.88002,23.4999,3557000,1
23.4999,24.00008,4658000,1
24.09997,25.67003,14720900,0
25.2999,26.12993,12026100,0
26.16008,26.1099,6501400,0
26.05005,26.68995,7855900,0
26.59995,27.00,6626100,0
26.9901,26.70008,6402800,0
26.66002,27.2601,8976100,0
27.02992,26.0001,6261900,0
26.10,26.16008,2548300,1
26.16008,25.5699,3477900,1
25.58003,25.74,2489100,1
25.7301,24.72998,3355400,0
24.81008,24.97995,2472400,1
24.99998,25.60995,4746100,0
25.69995,26.05005,4515300,0
26.0001,25.8201,3379700,0
26.07997,25.8399,2722600,0
25.4799,23.78003,6959200,0
23.7501,23.37997,2659100,1
23.4999,23.6601,3423200,1
24.05002,23.64007,1941900,1
23.10007,23.7501,1616400,1
23.85,24.12,2772500,0
24.03,23.19998,2848700,0
22.40001,21.95001,4655100,0
21.50001,20.90,2986200,0
21.40,20.99999,3646900,0
20.07999,21.14001,1276000,1
21.39001,21.48001,1610100,0
21.44999,22.00,2730500,0
21.78,21.10,2383600,1
20.96001,21.51999,1415000,1
21.65,21.53,1342000,1
21.58,21.58,1480300,1
21.10,22.09,1734800,1
22.23999,22.88002,2785500,0
22.99995,22.6701,1721400,1
22.40001,22.5999,1554100,0
22.5999,22.79002,2540300,0
22.8501,22.32999,1944200,0
22.30,21.76,2429700,0
21.76,20.97,2424400,0
20.97,21.10,1204400,0
21.19,20.78001,844500,0
20.65001,20.90,1156400,0
20.99999,20.99999,957400,1
21.19,21.60,1385300,1
21.41001,21.80,1188500,1
21.95001,21.65,712700,1
21.69999,21.06,864000,1
21.22,19.89,1834200,0
19.71,20.52,4400700,0
20.54,20.42001,2712200,0
20.49001,20.15001,1171000,1
20.33001,20.47001,928300,1
20.14,19.98999,1172000,1
19.97001,19.28,964700,1
19.19999,18.00,1613300,0
17.77,16.90,2990600,0
16.90,17.16001,2812000,0
16.91001,17.30,2384200,0
16.90,17.25001,981400,0
17.17,17.64,967000,1
17.66999,17.97001,730000,1
17.97001,17.66999,998900,0
17.87,18.26001,1380400,0
18.20,18.34,940500,1
18.35001,18.04001,1012800,1
17.90001,18.15001,775300,1
17.81001,17.91999,692400,1
17.71,18.00,903700,1
17.93999,18.80001,1510200,1
18.71001,19.10,1633900,1
18.99999,19.33,1182300,1
19.64999,19.33,2258800,0
19.13,19.50001,1702500,0
19.44999,19.64999,1640500,1
19.57,19.87,2069600,1
19.86001,19.77001,1607500,1
19.91999,19.66999,907400,1
19.66999,19.91,1263300,1
19.91,20.90,5424100,0
20.65001,22.18999,9059500,0
21.98999,21.59001,6358000,0
21.32001,21.69999,2877000,0
21.50001,21.57001,2221100,1
21.56,20.81,2405800,1
20.70999,21.08999,1468900,1
20.90999,20.88,1547500,1
20.81999,20.99,2186100,1
20.99999,21.96999,7455200,0
21.80,22.09999,3003000,0
22.70992,21.98,2946500,0
21.80,21.95001,6398000,0
21.73,21.85,3422700,0
21.78,21.87,2501000,0
21.76,22.09,1704000,1
21.77001,22.29001,2419900,0
22.50,22.34999,2001200,1
22.32999,22.20001,1561700,1
22.11001,22.50,2149400,1
22.41,22.45999,2719200,0
22.45999,22.18999,1504000,0
22.25999,22.36001,2788600,1
22.36001,22.27999,2079800,1
22.27999,22.50,3998700,0
22.70002,22.45001,1338300,1
22.30,22.49001,1410800,1
22.41,22.77,3559000,1
22.70002,24.21,6532300,0
23.96003,23.9301,3275700,0
23.8599,23.98995,2328500,0
23.98995,23.87993,2007200,1
23.89995,23.46007,3684800,0
22.81995,23.6601,2105400,1
23.55007,23.01007,740600,1
23.37997,22.38001,1994600,1
22.90005,23.15992,3643100,1
22.99995,23.3001,3579600,0
23.35005,23.3001,3007000,0
23.24003,23.46997,2246500,1
23.7699,24.7599,4486600,0
24.95992,23.89995,3944400,0
23.89995,23.71005,1524000,0
23.71995,23.7501,1411200,1
23.64997,22.50,2412100,0
22.43999,24.00008,3996400,0
24.18008,22.88002,2755100,1
22.79992,23.1201,1457100,1
22.79992,22.99995,1633000,1
23.06992,22.7799,1323100,1
22.7799,22.92998,1721700,1
22.50,23.1201,2822200,1
23.19007,23.58,2814900,1
23.46007,23.0301,2002800,1
22.88002,24.18008,6581500,0
22.88002,24.14993,2909800,0
24.30,24.30,3273100,1
24.52005,24.14002,3001000,1
24.14002,24.16005,2950300,1
24.3999,24.2001,2946100,1
24.2001,23.9499,2787400,1
24.05002,25.4799,10803800,0
24.99998,26.59005,14154500,0
25.69995,25.9299,7210200,0
25.96005,24.07005,4848300,0
23.91997,25.1001,3723400,1
24.88005,24.86992,2933900,1
24.3801,24.68992,3968200,0
24.70005,24.9399,3607700,0
25.42995,25.17998,2922300,0
24.81008,26.2701,5078000,0
25.98997,25.24995,5259800,0
24.88995,25.35998,3500500,0
25.44998,25.3899,3348100,0
25.4799,25.22992,2570000,1
24.99998,24.97995,2509800,0
24.97995,24.00008,3739100,1
24.09997,24.3801,2264300,1
24.54998,24.81008,2756400,0
24.81008,25.17998,3184100,0
25.22992,24.84,1983200,1
24.88995,25.80007,3892200,0
25.85003,25.89997,2739800,1
25.94993,25.51005,1731200,1
25.53997,25.76003,1887200,0
25.80007,26.34997,3318900,0
26.50005,26.41005,3643400,0
26.41005,26.39993,2747000,0
26.41005,25.65,3265100,0
25.69995,25.85993,1193800,1
25.87005,25.35998,2171500,1
25.1001,25.49992,1392500,1
25.51005,25.15005,1463700,1
24.99998,24.9399,1019700,1
25.2099,25.06005,5360300,0
24.5799,23.4999,4167000,0
23.40,22.99995,2416300,1
22.8699,23.87993,2042400,0
23.85,24.45008,2245900,1
24.45008,24.72008,1871900,1
24.3801,24.8499,2293300,1
24.8499,24.97995,3196500,0
24.75,24.90007,1078400,1
24.90007,25.98007,6887500,0
26.0001,25.65,4222500,0
25.6401,25.08007,2603400,0
25.11,25.38,2065700,1
25.78995,25.0101,1753600,0
24.5799,24.68002,1387300,0
24.32002,24.25995,1682600,1
24.70005,23.7699,1347400,0
23.64997,23.98995,3276400,0
23.89995,22.9401,1136400,1
22.88992,23.24003,735100,1
23.69993,23.4999,1771800,0
23.44005,22.74998,604300,1
22.30,22.79002,838200,0
22.81005,23.3901,1619500,0
23.2299,22.90005,1114200,1
23.24003,23.4801,1256900,1
23.5899,23.80005,1089900,1
23.80005,23.4099,533500,1
23.2299,23.89995,1424700,1
23.4999,24.09997,1257500,1
24.09997,24.59993,2919200,0
24.88005,24.63998,2091200,0
24.59993,24.79995,2566600,0
24.95992,24.7599,2298400,0
24.7599,24.30,1584400,0
24.27997,24.3999,2753900,0
24.41002,23.64997,1591400,1
23.64997,23.69993,2309700,1
23.7501,23.42003,1915800,1
23.40,23.82997,1414600,1
24.07005,24.09008,2152900,1
24.05002,24.50993,2453900,1
24.50993,24.43005,2375000,1
24.03,24.3801,2114100,1
24.4899,24.75,3107300,1
24.75,24.9399,3546000,0
24.9399,25.2999,2832800,0
25.4799,25.26007,2941700,0
25.20,25.38,3169100,0
25.4601,27.60998,17844200,0
30.37005,30.37005,343900,1
33.41002,33.41002,268600,1
36.74992,36.74992,651700,1
40.43003,40.43003,2201900,1
44.4699,44.4699,2367500,1
48.91995,48.91995,54618700,0
48.19005,44.03002,38659500,0
42.79995,41.31,25743400,0
40.90995,40.29008,14703000,0
40.47998,38.49997,19176700,0
38.49997,38.38995,14006700,0
38.40007,36.9999,11163400,0
37.19993,37.68008,9742200,0
37.62,37.68008,11166300,0
37.39005,36.65003,12470400,0
36.24997,37.57995,13677600,0
36.9801,37.39995,9282800,0
37.39995,37.17,8267200,0
37.28002,36.6201,9840700,0
35.9001,34.2801,10331300,0
34.51005,34.87005,7594800,0
34.85003,34.3899,4258200,1
34.31992,34.8201,5933700,0
34.4799,34.80997,4873300,0
34.80997,34.94993,5913900,0
33.99998,34.15005,6658300,0
34.13002,32.91997,5593700,0
32.96993,33.2199,3400500,0
33.09997,32.82997,3106400,1
32.89995,33.30,4553600,1
32.98005,31.95,3854700,1
31.86,31.7799,2131900,1
31.70002,32.6799,3369300,1
32.58,32.42992,3451400,1
31.90995,32.4999,6683600,0
32.19998,33.39,6534800,0
33.77992,33.50993,4951100,0
33.00997,33.90007,7710200,0
33.88995,32.46007,5144700,1
32.13,32.7501,4663700,0
32.10007,32.2101,2249000,1
32.24003,33.32002,4821100,0
33.00008,33.21,6474400,0
33.00008,30.98002,5304400,0
30.62003,29.90003,4559600,1
29.74995,29.90992,2263400,1
30.15,30.26003,1580300,1
30.84997,30.9699,6128200,0
30.4101,30.9699,5029600,0
30.89993,31.7601,6259500,1
32.60003,32.7501,7893200,0
33.09997,31.77,3738300,1
31.72005,31.90005,3401400,1
32.53995,31.99995,3178400,1
31.86,32.19998,6711400,0
32.22,32.7501,7225900,0
32.76,32.46997,3794800,0
32.42992,32.44995,5102500,0
32.40,31.79992,4971800,1
31.5999,31.3299,3790500,1
31.25993,30.8799,4333100,0
30.7701,31.34993,2896500,1
31.34993,31.45995,2739800,1
31.1301,32.35995,9057400,0
32.3901,31.97992,5248300,0
31.70992,31.29008,3088300,0
31.4001,31.47998,4855600,0
31.74998,31.70002,5650900,0
31.23,31.70002,2818400,0
31.59,29.92005,2628300,0
29.6001,30.15,2636900,1
30.15,30.17992,1860000,1
29.99992,30.6999,3261800,0
30.8799,30.24,1395200,1
30.39007,30.53993,1585400,1
30.55005,30.5001,4084400,0
30.5001,31.3299,4140600,0
31.1301,31.20008,2288600,1
30.19995,30.39007,2134300,1
29.99992,27.94005,4223200,0
27.49995,27.9999,3376800,0
28.4499,28.30005,2823900,0
27.8001,28.48995,2839800,0
28.7001,28.66005,2828900,0
28.8999,29.2599,2667700,0
29.34,28.68008,1884400,1
28.77008,28.5201,1313200,1
28.4499,28.17,1407500,1
27.94005,28.1799,1661600,0
28.37993,27.9801,967600,1
28.50008,29.49998,5947900,0
29.22008,29.38005,2364500,1
29.56995,29.99992,3046600,0
29.90003,29.65005,1479000,0
29.49998,29.18002,1533000,1
29.22008,29.38995,2716700,0
30.08992,29.38005,2993600,0
29.3499,29.29995,1708000,1
29.31998,29.0601,1391700,1
28.75005,27.78997,1804700,1
27.49995,27.60998,793400,1
27.69007,28.46993,1331100,1
28.59008,28.28993,2159600,0
28.30005,29.29995,3264700,0
28.64002,28.86998,2732200,0
28.95998,28.7001,1477200,1
28.73002,28.66995,2046200,1
28.73993,28.77997,1548200,1
29.13998,28.68008,2347600,1
28.66005,28.55993,1017800,1
28.55993,29.18002,3626800,0
28.98,28.57995,2070800,0
27.72,27.90,2434200,0
27.9801,26.9199,2952700,0
26.0001,26.75002,2663400,0
27.09,26.59995,1257000,0
27.0801,26.43997,1642700,1
25.85003,26.91,1634400,0
26.9001,27.06008,1730200,1
27.00,26.30002,1409400,1
26.30993,26.2899,988900,1
26.28,26.39993,3174600,1
26.48002,26.48002,947800,1
26.16008,25.04992,2027900,1
24.93,24.43005,2021100,1
24.4899,24.72998,2265700,0
25.11,25.69995,3893700,0
25.96995,25.80007,3374000,0
26.10,26.01,2774700,1
25.85003,26.32005,2315000,1
26.14995,26.34997,1808900,0
25.8201,26.57993,2184000,0
26.50995,26.77995,2644700,0
26.9001,27.40005,3313400,0
27.0999,27.58995,2589900,0
27.58995,27.49995,1522100,0
27.60007,27.6201,1404000,1
27.49995,27.58005,2602300,1
27.29992,27.45,1255100,1
27.54,27.99,1335600,0
27.90,28.05007,694500,1
28.10003,27.96997,3402900,0
28.19003,28.48005,2891500,0
28.44,27.47003,1866500,1
27.60007,27.15007,1193300,1
27.15007,27.00,939800,1
